[13-Oct-2018 00:01:06 UTC] PHP Fatal error:  Cannot use App\Mail\VerifyCampaignRegistration as VerifyCampaignRegistration because the name is already in use in /Users/jaredclemence/darknet/app/Listeners/SendVerifyRegisteredEmailNotification.php on line 10
[13-Oct-2018 00:01:06 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  17. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
[13-Oct-2018 00:01:06 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  20. App\Http\Middleware\TrustProxies->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  21. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/fideloper/proxy/src/TrustProxies.php:57
[13-Oct-2018 00:01:06 UTC] PHP  22. App\Http\Kernel->Illuminate\Foundation\Http\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[13-Oct-2018 00:01:06 UTC] PHP  23. Illuminate\Routing\Router->dispatch() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:176
[13-Oct-2018 00:01:06 UTC] PHP  24. Illuminate\Routing\Router->dispatchToRoute() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Router.php:611
[13-Oct-2018 00:01:06 UTC] PHP  25. Illuminate\Routing\Router->runRoute() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Router.php:622
[13-Oct-2018 00:01:06 UTC] PHP  26. Illuminate\Routing\Router->runRouteWithinStack() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Router.php:656
[13-Oct-2018 00:01:06 UTC] PHP  27. Illuminate\Routing\Pipeline->then() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Router.php:681
[13-Oct-2018 00:01:06 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[13-Oct-2018 00:01:06 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  30. App\Http\Middleware\EncryptCookies->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  31. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:66
[13-Oct-2018 00:01:06 UTC] PHP  32. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  33. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[13-Oct-2018 00:01:06 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  36. Illuminate\Session\Middleware\StartSession->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  37. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
[13-Oct-2018 00:01:06 UTC] PHP  38. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  39. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[13-Oct-2018 00:01:06 UTC] PHP  41. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  42. App\Http\Middleware\VerifyCsrfToken->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  43. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:75
[13-Oct-2018 00:01:06 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[13-Oct-2018 00:01:06 UTC] PHP  45. Illuminate\Routing\Middleware\SubstituteBindings->handle() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[13-Oct-2018 00:01:06 UTC] PHP  46. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41
[13-Oct-2018 00:01:06 UTC] PHP  47. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[13-Oct-2018 00:01:06 UTC] PHP  48. Illuminate\Routing\Route->run() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Router.php:679
[13-Oct-2018 00:01:06 UTC] PHP  49. Illuminate\Routing\Route->runController() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Route.php:169
[13-Oct-2018 00:01:06 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->dispatch() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Route.php:212
[13-Oct-2018 00:01:06 UTC] PHP  51. App\Http\Controllers\ReferralOfferViewController->callAction() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:45
[13-Oct-2018 00:01:06 UTC] PHP  52. call_user_func_array:{/Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:54}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:54
[13-Oct-2018 00:01:06 UTC] PHP  53. App\Http\Controllers\ReferralOfferViewController->registerVisitor() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:54
[13-Oct-2018 00:01:06 UTC] PHP  54. event() /Users/jaredclemence/darknet/app/Http/Controllers/ReferralOfferViewController.php:51
[13-Oct-2018 00:01:06 UTC] PHP  55. Illuminate\Events\Dispatcher->dispatch() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php:482
[13-Oct-2018 00:01:06 UTC] PHP  56. Illuminate\Events\Dispatcher->Illuminate\Events\{closure}() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:209
[13-Oct-2018 00:01:06 UTC] PHP  57. Illuminate\Events\Dispatcher->createClassCallable() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:379
[13-Oct-2018 00:01:06 UTC] PHP  58. Illuminate\Events\Dispatcher->handlerShouldBeQueued() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:394
[13-Oct-2018 00:01:06 UTC] PHP  59. ReflectionClass->__construct() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:421
[13-Oct-2018 00:01:06 UTC] PHP  60. spl_autoload_call() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:421
[13-Oct-2018 00:01:06 UTC] PHP  61. Composer\Autoload\ClassLoader->loadClass() /Users/jaredclemence/darknet/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:421
[13-Oct-2018 00:01:06 UTC] PHP  62. Composer\Autoload\includeFile() /Users/jaredclemence/darknet/vendor/composer/ClassLoader.php:322
